"","Control1","Control2","Control3","M1","M2","M3"
"A4galt",-1,0,0,1,-1,1
"A4gnt",-1,-1,-1,-1,-1,-1
"Aaas",0,-1,1,0,-1,1
"Aacs",0,-1,0,1,-1,1
"Aadac",0,-1,-1,-1,-1,-1
"Aadat",-1,-1,-1,1,-1,-1
"Aanat",0,-1,-1,-1,-1,-1
"Aars",-1,0,1,0,-1,1
"Aasdh",-1,0,1,-1,0,1
"Aasdhppt",0,-1,1,1,0,-1
"Aass",1,1,0,0,-1,-1
"Abat",0,1,1,-1,-1,0
"Abca1",-1,0,1,0,1,-1
"Abca3",0,1,0,-1,-1,1
"Abca4",1,-1,-1,1,0,0
"Abca8b",0,0,1,-1,-1,1
"Abcb11",-1,1,-1,-1,-1,-1
"Abcb1a",-1,0,1,0,-1,1
"Abcb4",1,0,1,-1,0,-1
"Abcb6",-1,-1,0,0,1,1
"Abcc1",-1,-1,1,0,0,1
"Abcc2",-1,-1,0,0,1,0
"Abcc3",-1,1,1,0,-1,0
"Abcc4",0,-1,1,0,-1,1
"Abcc5",-1,0,1,1,0,-1
"Abcc8",1,1,-1,0,-1,0
"Abcc9",0,-1,1,-1,0,1
"Abcd1",0,-1,0,-1,1,1
"Abcd2",-1,-1,1,1,0,0
"Abcd3",1,-1,0,-1,1,0
"Abcg1",0,1,1,-1,-1,0
"Abcg2",0,1,0,-1,-1,1
"Abcg5",-1,-1,0,-1,-1,-1
"Abcg8",-1,-1,-1,-1,0,-1
"Abhd12",-1,-1,1,0,0,1
"Abhd5",0,1,1,-1,0,-1
"Abhd6",1,-1,-1,0,1,0
"Abo",-1,-1,-1,-1,-1,-1
"Abtb2",1,1,-1,-1,0,0
"Acaa1a",-1,0,-1,0,1,1
"Acaa1b",0,1,-1,-1,1,0
"Acaa2",1,-1,0,-1,1,0
"Acaca",0,-1,0,1,-1,1
"Acacb",1,-1,0,-1,1,0
"Acad10",0,-1,-1,0,1,1
"Acad11",0,-1,1,-1,1,0
"Acad8",1,-1,-1,0,1,0
"Acad9",0,-1,1,-1,0,1
"Acadl",1,-1,0,-1,1,0
"Acadm",1,-1,0,-1,1,0
"Acads",1,-1,-1,0,1,0
"Acadsb",1,-1,1,0,0,-1
"Acadvl",1,-1,0,-1,1,0
"Acat1",1,-1,0,-1,1,0
"Acat2",0,-1,-1,1,0,1
"Ace",0,0,1,-1,-1,1
"Ace2",1,-1,1,-1,0,0
"Acer1",-1,-1,-1,-1,-1,-1
"Acer2",-1,-1,1,0,1,0
"Acer3",-1,0,1,0,-1,1
"Ache",0,1,-1,-1,0,1
"Acly",1,0,-1,0,-1,1
"Acmsd",-1,0,0,0,1,-1
"Aco1",-1,-1,1,0,0,1
"Aco2",1,-1,0,-1,1,0
"Acot1",0,1,-1,-1,1,0
"Acot11",1,-1,0,-1,1,0
"Acot12",-1,1,0,0,-1,0
"Acot13",1,-1,0,-1,1,0
"Acot2",0,-1,-1,0,1,1
"Acot3",1,-1,0,0,1,-1
"Acot4",-1,-1,1,0,1,0
"Acot6",1,1,0,0,-1,-1
"Acot7",-1,-1,0,0,1,1
"Acot8",1,1,-1,-1,0,0
"Acot9",0,-1,1,-1,0,1
"Acox1",0,-1,1,-1,1,0
"Acox2",0,-1,0,1,-1,1
"Acox3",-1,-1,1,0,0,1
"Acp1",0,1,-1,0,-1,1
"Acp2",-1,0,1,0,-1,1
"Acp4",-1,-1,-1,-1,-1,-1
"Acp5",-1,-1,1,1,0,0
"Acp6",-1,0,-1,1,0,1
"Acp7",-1,-1,-1,-1,-1,-1
"Acpp",0,1,1,-1,-1,0
"Acsbg1",-1,0,1,1,-1,0
"Acsbg2",-1,-1,-1,-1,-1,-1
"Acsf2",1,-1,0,-1,1,0
"Acsf3",1,0,-1,-1,1,0
"Acsl1",-1,-1,1,0,1,0
"Acsl3",1,1,0,-1,0,-1
"Acsl4",1,1,0,0,-1,-1
"Acsl5",1,-1,0,-1,0,1
"Acsl6",0,1,1,-1,0,-1
"Acsm1",-1,-1,-1,-1,-1,-1
"Acsm2",-1,-1,-1,-1,-1,-1
"Acsm3",1,-1,-1,0,1,0
"Acsm4",-1,-1,-1,-1,0,-1
"Acsm5",-1,-1,1,1,0,0
"Acss1",1,0,-1,-1,1,0
"Acss2",1,0,-1,0,-1,1
"Acss3",1,-1,1,0,0,-1
"Acy1",-1,1,-1,0,0,1
"Acy3",0,-1,-1,0,1,1
"Acyp1",0,0,-1,1,1,-1
"Acyp2",1,0,-1,0,1,-1
"Ada",1,1,-1,0,-1,0
"Adcy1",1,0,1,-1,-1,0
"Adcy10",1,-1,-1,0,1,0
"Adcy2",1,-1,0,-1,1,0
"Adcy3",1,-1,0,-1,1,0
"Adcy4",-1,0,0,-1,1,1
"Adcy5",-1,0,1,0,-1,1
"Adcy6",-1,-1,1,0,0,1
"Adcy7",-1,0,1,0,-1,1
"Adcy8",0,0,0,-1,-1,1
"Adcy9",0,-1,1,-1,0,1
"Adh1",-1,0,0,1,-1,1
"Adh4",1,0,-1,-1,0,0
"Adh5",-1,-1,0,1,0,1
"Adh6b",-1,-1,-1,-1,-1,1
"Adh7",-1,1,1,0,-1,0
"Adhfe1",-1,-1,1,0,1,0
"Adi1",0,0,1,-1,-1,1
"Adk",1,-1,1,-1,0,0
"Ado",0,1,-1,0,-1,1
"Adpgk",-1,0,1,0,-1,1
"Adprh",0,0,-1,1,-1,1
"Adprm",0,1,0,1,-1,-1
"Adsl",0,-1,0,-1,1,1
"Adss",0,1,1,0,-1,-1
"Adssl1",0,-1,0,-1,1,1
"Afmid",1,0,-1,1,0,-1
"Aga",-1,1,1,-1,0,0
"Agk",1,0,1,-1,0,-1
"Agl",0,-1,0,-1,1,1
"Agmat",-1,-1,-1,-1,-1,-1
"Agpat1",0,-1,-1,0,1,1
"Agpat2",1,-1,-1,1,0,0
"Agpat3",1,-1,-1,0,1,0
"Agpat4",0,1,0,-1,-1,1
"Agpat5",-1,0,-1,1,1,0
"Agps",0,1,1,0,-1,-1
"Agt",0,1,1,-1,-1,0
"Agxt",-1,-1,-1,-1,-1,-1
"Agxt2",-1,-1,0,1,-1,0
"Ahctf1",-1,0,1,0,-1,1
"Ahcyl",0,0,0,0,0,0
"Ahcyl1",1,-1,0,-1,1,0
"Ahcyl2",-1,0,1,1,-1,0
"Aicda",-1,1,0,-1,0,-1
"Ak1",1,-1,0,-1,1,0
"Ak2",-1,-1,0,1,1,0
"Ak3",1,-1,0,-1,1,0
"Ak4",1,-1,0,-1,1,0
"Ak5",0,1,0,-1,-1,1
"Ak6",-1,-1,1,1,0,0
"Ak7",-1,-1,-1,-1,-1,1
"Ak8",-1,-1,0,-1,-1,1
"Ak9",-1,1,-1,-1,-1,-1
"Akr1a1",-1,1,0,0,-1,1
"Akr1b3",-1,0,1,-1,0,1
"Akr1b8",-1,-1,1,0,0,1
"Akr1c20",-1,-1,-1,-1,-1,-1
"Akr1c6",-1,-1,0,-1,-1,-1
"Akr1d1",-1,-1,-1,-1,-1,0
"Akr7a5",0,1,-1,-1,1,0
"Alad",-1,0,-1,1,1,0
"Alas1",0,-1,-1,1,0,1
"Alas2",0,-1,-1,0,1,1
"Alb",-1,1,1,0,-1,0
"Aldh18a1",1,1,0,-1,-1,0
"Aldh1a1",0,0,1,-1,-1,1
"Aldh1a2",1,-1,0,0,-1,1
"Aldh1a3",1,1,0,-1,-1,0
"Aldh1b1",0,1,-1,-1,1,0
"Aldh1l1",-1,-1,1,0,0,1
"Aldh1l2",0,0,1,-1,1,-1
"Aldh2",-1,0,0,1,-1,1
"Aldh3a1",-1,-1,1,0,0,1
"Aldh3a2",-1,-1,1,0,0,1
"Aldh3b1",-1,1,0,-1,0,1
"Aldh3b2",1,0,0,-1,-1,1
"Aldh4a1",0,-1,-1,1,0,1
"Aldh5a1",1,-1,0,-1,0,1
"Aldh6a1",0,-1,1,-1,1,0
"Aldh7a1",-1,0,1,0,-1,1
"Aldh8a1",-1,-1,1,-1,-1,-1
"Aldh9a1",1,-1,0,-1,1,0
"Aldoa",-1,1,0,-1,0,1
"Aldob",0,-1,1,-1,0,1
"Aldoc",1,1,0,-1,-1,0
"Alg1",-1,1,-1,1,0,0
"Alg10b",0,1,1,0,-1,-1
"Alg11",-1,0,1,0,-1,1
"Alg12",-1,1,-1,0,1,0
"Alg13",-1,1,1,0,0,-1
"Alg14",1,1,-1,-1,0,0
"Alg2",-1,0,0,1,-1,1
"Alg3",0,-1,-1,1,0,1
"Alg5",-1,-1,0,1,0,1
"Alg6",-1,1,1,-1,0,0
"Alg8",-1,1,0,1,-1,0
"Alg9",-1,-1,0,1,0,1
"Alkbh8",1,0,1,0,-1,-1
"Allc",-1,-1,-1,-1,-1,-1
"Alox12",0,1,-1,0,-1,1
"Alox12b",-1,-1,-1,-1,-1,-1
"Alox15",-1,-1,0,0,0,1
"Alox5",-1,0,1,0,-1,1
"Alox8",-1,1,0,0,-1,-1
"Aloxe3",0,1,-1,-1,0,1
"Alpi",-1,-1,-1,-1,-1,-1
"Alpl",0,1,1,-1,-1,0
"Amacr",1,-1,0,-1,1,0
"Amd1",-1,1,1,0,-1,0
"Amd2",-1,-1,0,0,1,1
"Amdhd1",1,0,-1,0,-1,1
"Amdhd2",0,-1,-1,0,1,1
"Amfr",-1,-1,1,0,0,1
"Amigo3",-1,1,-1,0,1,0
"Amn",0,1,-1,-1,0,0
"Ampd1",0,-1,1,-1,0,1
"Ampd2",-1,0,-1,0,1,1
"Ampd3",1,-1,0,-1,0,1
"Amt",1,1,0,-1,0,-1
"Amy1",-1,-1,1,1,0,0
"Amy2a5",-1,-1,0,-1,-1,-1
"Anapc11",-1,0,-1,1,0,1
"Angptl4",0,1,-1,-1,0,1
"Ankrd1",1,0,1,-1,0,-1
"Anpep",0,1,0,-1,-1,1
"Anxa3",0,-1,0,1,-1,1
"Aoah",0,0,1,-1,-1,1
"Aoc1",-1,-1,-1,1,-1,0
"Aoc2",-1,0,-1,1,1,0
"Aoc3",-1,-1,1,0,0,1
"Aox1",-1,-1,1,0,0,1
"Ap1g1",0,-1,1,0,-1,1
"Apip",0,-1,-1,1,0,1
"Apoa1",0,-1,1,-1,-1,0
"Apoa2",-1,-1,1,-1,-1,-1
"Apoa5",-1,-1,-1,-1,-1,-1
"Apob",-1,-1,1,0,-1,-1
"Apobec4",-1,-1,-1,-1,-1,-1
"Apoc1",1,0,-1,-1,1,0
"Apoc2l",0,0,0,0,0,0
"Apoc3",1,0,-1,1,-1,0
"Apoe",0,1,0,-1,-1,1
"Aprt",0,1,-1,1,-1,0
"Aqp1",-1,-1,1,0,0,1
"Aqp2",0,-1,-1,1,1,0
"Aqp3",0,1,-1,0,-1,-1
"Aqp4",0,0,1,-1,1,-1
"Aqp5",-1,1,1,0,0,-1
"Aqp6",-1,1,-1,-1,0,-1
"Aqp7",-1,-1,1,0,1,0
"Aqp8",-1,-1,1,-1,-1,0
"Aqp9",1,-1,0,-1,0,1
"Arcn1",0,1,1,-1,-1,0
"Arg1",-1,1,1,-1,0,0
"Arg2",-1,0,1,0,-1,1
"Arid4b",0,0,1,1,-1,-1
"Arsa",0,-1,0,-1,1,1
"Arsb",-1,0,1,0,-1,1
"Art1",1,0,-1,-1,1,0
"Art3",-1,0,1,0,-1,1
"Art4",0,1,-1,0,-1,1
"Art5",0,0,-1,-1,1,1
"As3mt",-1,1,1,-1,0,0
"Asah1",-1,1,1,0,-1,0
"Asah2",-1,0,1,0,-1,1
"Asb12",0,1,1,-1,0,-1
"Ash1l",-1,1,1,0,-1,0
"Asl",0,1,0,-1,-1,1
"Asmt",-1,-1,-1,-1,-1,-1
"Asns",-1,0,1,0,-1,1
"Aspa",1,-1,0,0,1,-1
"Aspg",1,-1,-1,0,1,0
"Asph",-1,0,1,1,-1,0
"Asrgl1",-1,1,1,0,-1,0
"Ass1",1,1,0,-1,-1,0
"Ate1",0,0,1,-1,-1,1
"Atg9b",1,-1,-1,1,0,0
"Atic",-1,0,1,0,-1,1
"Atp10a",-1,0,1,0,-1,1
"Atp11a",0,1,1,-1,-1,0
"Atp11c",0,0,1,1,-1,-1
"Atp12a",0,1,-1,-1,-1,0
"Atp1a1",1,1,0,-1,-1,0
"Atp1a2",0,-1,1,-1,1,0
"Atp1a3",0,0,-1,1,-1,1
"Atp1a4",-1,0,1,1,-1,0
"Atp1b1",0,1,0,-1,1,-1
"Atp1b2",-1,0,1,-1,0,1
"Atp1b3",-1,-1,1,0,0,1
"Atp1b4",1,0,1,-1,0,-1
"Atp2a1",0,-1,0,-1,1,1
"Atp2a2",1,-1,1,-1,0,0
"Atp2a3",0,0,1,-1,-1,1
"Atp2b1",0,1,1,-1,-1,0
"Atp2b2",1,1,0,-1,-1,0
"Atp2b3",0,-1,1,-1,1,0
"Atp2b4",-1,-1,1,0,0,1
"Atp2c1",0,1,1,-1,-1,0
"Atp2c2",1,1,0,-1,0,-1
"Atp4a",-1,-1,-1,-1,-1,-1
"Atp4b",1,0,-1,-1,0,1
"Atp5a1",1,-1,0,-1,1,0
"Atp5b",1,-1,0,-1,1,0
"Atp5c1",1,-1,0,-1,1,0
"Atp5d",1,-1,-1,0,1,0
"Atp5e",1,-1,-1,0,1,0
"Atp5g1",0,1,-1,-1,1,0
"Atp5g3",-1,0,-1,1,1,0
"Atp5h",1,-1,-1,0,1,0
"Atp5j",0,0,-1,1,1,-1
"Atp5j2",1,-1,-1,0,1,0
"Atp5k",0,-1,-1,1,1,0
"Atp5mpl",1,0,-1,0,1,-1
"Atp5o",1,-1,0,-1,1,0
"Atp5pb",0,0,0,0,0,0
"Atp6ap1",-1,1,1,0,-1,0
"Atp6v0a1",-1,-1,1,0,0,1
"Atp6v0a2",0,0,-1,-1,1,1
"Atp6v0a4",-1,-1,0,-1,-1,-1
"Atp6v0b",0,1,-1,0,1,-1
"Atp6v0c",0,1,-1,0,1,-1
"Atp6v0d1",-1,1,0,0,-1,1
"Atp6v0d2",1,1,0,0,-1,-1
"Atp6v0e",-1,0,-1,0,1,1
"Atp6v1a",0,1,1,-1,-1,0
"Atp6v1b1",1,1,0,-1,0,-1
"Atp6v1b2",1,0,1,-1,-1,0
"Atp6v1c1",-1,-1,0,0,1,1
"Atp6v1c2",0,1,0,-1,-1,1
"Atp6v1d",0,1,1,-1,0,-1
"Atp6v1e1",1,0,-1,-1,1,0
"Atp6v1e2",-1,-1,-1,-1,-1,-1
"Atp6v1f",-1,1,-1,0,1,0
"Atp6v1g1",-1,1,-1,1,0,0
"Atp6v1g2",-1,1,0,-1,1,0
"Atp6v1g3",-1,-1,-1,-1,-1,-1
"Atp6v1h",0,0,1,-1,-1,1
"Atp8a1",1,0,1,-1,-1,0
"Atp8b1",-1,-1,1,1,0,0
"Atp8b2",-1,0,1,0,-1,1
"Atrip",0,1,-1,0,-1,1
"Auh",0,-1,0,-1,1,1
"Awat1",-1,-1,-1,-1,-1,-1
"Awat2",1,1,0,-1,-1,0
"Azin2",-1,-1,0,1,0,1
"B3galnt1",-1,0,1,0,-1,1
"B3galnt2",0,1,1,-1,-1,0
"B3galt1",0,1,1,0,-1,-1
"B3galt2",-1,0,1,1,0,-1
"B3galt4",1,1,-1,0,-1,0
"B3galt5",1,1,0,-1,0,-1
"B3galt6",0,-1,-1,1,0,1
"B3gat1",-1,-1,-1,0,1,-1
"B3gat2",0,-1,1,-1,1,0
"B3gat3",0,1,-1,0,1,-1
"B3glct",0,0,1,-1,-1,1
"B3gnt2",-1,0,1,0,-1,1
"B3gnt3",-1,1,1,0,-1,0
"B3gnt4",0,-1,1,1,-1,0
"B3gnt5",1,-1,1,0,0,-1
"B3gnt6",0,1,0,0,-1,-1
"B3gnt7",-1,0,1,0,-1,1
"B3gnt8",1,0,-1,-1,1,0
"B3gnt9",-1,0,1,0,-1,1
"B3gntl1",-1,0,0,1,-1,1
"B4galnt1",1,1,0,-1,-1,0
"B4galnt2",-1,0,-1,0,1,-1
"B4galnt3",0,1,0,-1,0,-1
"B4galnt4",-1,1,-1,0,0,1
"B4galt1",1,1,0,-1,-1,0
"B4galt2",-1,-1,0,1,0,1
"B4galt3",0,1,-1,1,-1,0
"B4galt4",-1,-1,1,1,0,0
"B4galt5",0,-1,1,0,-1,1
"B4galt6",0,1,1,-1,-1,0
"B4galt7",-1,1,-1,0,0,1
"B4gat1",-1,0,0,1,-1,1
"Baat",-1,-1,-1,-1,0,1
"Babam2",-1,-1,1,0,0,1
"Bard1",-1,0,1,1,-1,0
"Bbox1",1,1,0,0,-1,-1
"Bcap31",-1,-1,1,0,1,0
"Bcat1",0,-1,1,0,-1,1
"Bcat2",0,1,-1,-1,1,0
"Bcdin3d",-1,1,-1,0,0,1
"Bche",0,0,1,1,-1,-1
"Bckdha",1,-1,-1,0,1,0
"Bckdhb",1,-1,0,-1,1,0
"Bckdk",0,0,-1,-1,1,1
"Bco1",1,-1,-1,1,0,0
"Bco2",-1,-1,1,0,0,1
"Bdh1",1,1,-1,-1,0,0
"Bdh2",-1,1,0,-1,0,1
"Bhmt",-1,-1,0,-1,-1,-1
"Bhmt2",-1,-1,-1,-1,-1,-1
"Birc6",-1,1,1,0,-1,0
"Blvra",-1,-1,0,1,0,1
"Blvrb",-1,1,-1,0,0,1
"Bmp1",-1,0,1,0,-1,1
"Bpgm",-1,-1,1,0,1,0
"Bpnt1",1,1,0,0,-1,-1
"Bpnt2",0,0,0,0,0,0
"Brap",0,0,-1,-1,1,1
"Brpf1",-1,0,0,-1,1,1
"Bscl2",0,-1,-1,1,0,1
"Bst1",1,-1,0,0,-1,1
"Btd",-1,-1,0,1,0,1
"Bud23",0,1,-1,0,1,-1
"C1galt1",0,0,1,1,-1,-1
"C1galt1c1",0,1,1,0,-1,-1
"Cad",0,0,-1,-1,1,1
"Calm1",0,-1,1,0,-1,1
"Calm3",-1,0,1,0,-1,1
"Cant1",-1,0,0,1,-1,1
"Capn3",0,-1,1,-1,1,0
"Car1",0,-1,-1,1,0,1
"Car12",0,0,-1,1,-1,1
"Car13",0,-1,1,0,1,-1
"Car14",1,0,-1,-1,1,0
"Car2",1,1,-1,-1,0,0
"Car3",-1,-1,1,1,0,0
"Car4",-1,-1,0,1,1,0
"Car5a",-1,-1,-1,-1,-1,-1
"Car5b",-1,0,1,1,-1,0
"Car6",0,1,0,-1,-1,-1
"Car7",0,-1,0,-1,1,1
"Car8",0,1,1,-1,-1,0
"Car9",0,0,0,1,-1,-1
"Carm1",-1,0,1,-1,0,1
"Carns1",0,1,-1,0,1,-1
"Cars",-1,1,1,0,-1,0
"Cat",-1,-1,1,0,0,1
"Cbl",-1,0,1,0,-1,1
"Cblb",-1,0,1,-1,0,1
"Cblc",1,1,0,-1,-1,0
"Cblif",0,0,0,0,0,0
"Cbll1",1,0,1,0,-1,-1
"Cbr1",0,-1,-1,1,1,0
"Cbr3",-1,1,-1,0,0,1
"Cbr4",1,-1,0,-1,1,0
"Cbs",0,0,1,1,-1,-1
"Cbx1",0,1,0,1,-1,-1
"Ccn2",0,0,0,0,0,0
"Ccnb1ip1",-1,1,0,1,0,-1
"Cd36",-1,-1,1,0,0,1
"Cd38",0,-1,1,-1,0,1
"Cda",1,0,0,-1,1,-1
"Cdc34",0,-1,-1,1,1,0
"Cdipt",-1,1,-1,1,0,0
"Cdo1",-1,-1,1,1,0,0
"Cds1",1,-1,0,-1,1,0
"Cds2",-1,0,1,0,-1,1
"Cdyl",-1,0,1,1,-1,0
"Cel",1,1,0,-1,-1,0
"Celsr3",0,1,-1,0,1,-1
"Cept1",-1,0,1,1,-1,0
"Cercam",-1,0,1,0,-1,1
"Cerk",0,0,1,-1,-1,1
"Cers1",0,0,-1,-1,1,1
"Cers2",-1,-1,1,0,0,1
"Cers3",1,1,0,-1,0,-1
"Cers4",-1,0,1,1,-1,0
"Cers5",-1,-1,0,1,0,1
"Cers6",-1,0,1,0,-1,1
"Cert1",0,0,0,0,0,0
"Ces1d",0,-1,1,-1,1,0
"Ces2h",-1,-1,-1,-1,-1,-1
"Ces3b",-1,-1,-1,-1,-1,-1
"Ces5a",1,-1,-1,-1,-1,-1
"Cfap410",0,0,0,0,0,0
"Ch25h",-1,-1,0,1,0,1
"Chat",-1,-1,-1,-1,-1,-1
"Chd9",-1,1,1,0,-1,0
"Chdh",-1,1,1,-1,0,0
"Chfr",-1,1,1,0,-1,0
"Chia1",-1,1,-1,-1,-1,-1
"Chil1",-1,1,1,-1,0,0
"Chit1",-1,1,-1,-1,-1,-1
"Chka",0,1,-1,1,-1,0
"Chkb",1,0,-1,-1,1,0
"Chpf",0,1,-1,0,-1,1
"Chpf2",0,1,-1,0,-1,1
"Chpt1",0,-1,-1,1,1,0
"Chst1",-1,-1,0,1,0,1
"Chst10",0,-1,0,1,-1,1
"Chst11",-1,0,1,0,-1,1
"Chst12",-1,0,0,1,-1,1
"Chst13",-1,-1,0,1,0,0
"Chst14",-1,1,0,0,-1,1
"Chst15",0,-1,1,0,-1,1
"Chst2",0,1,-1,1,-1,0
"Chst3",-1,0,1,0,-1,1
"Chst4",-1,-1,-1,-1,-1,-1
"Chst5",-1,0,-1,1,-1,0
"Chst7",-1,0,-1,1,0,1
"Chst8",-1,-1,0,1,1,0
"Chst9",-1,-1,1,0,-1,0
"Chsy1",-1,-1,0,1,1,0
"Chsy3",-1,0,1,0,-1,1
"Cidea",1,-1,0,-1,1,0
"Cinp",-1,0,0,1,-1,1
"Ckb",0,1,-1,-1,1,0
"Ckm",0,-1,0,-1,1,1
"Ckmt1",1,1,0,-1,-1,0
"Ckmt2",1,0,0,-1,1,-1
"Clcf1",-1,0,-1,1,1,0
"Clock",0,0,1,1,-1,-1
"Clps",-1,-1,-1,-1,-1,-1
"Cltrn",-1,-1,-1,-1,-1,-1
"Clybl",1,-1,0,-1,1,0
"Cma1",-1,-1,1,0,0,1
"Cmas",1,1,0,0,-1,-1
"Cmpk1",1,-1,0,0,1,-1
"Cmpk2",1,1,0,-1,-1,0
"Cmtr1",-1,0,1,-1,0,1
"Cmtr2",-1,0,1,0,-1,1
"Cndp1",-1,0,1,1,-1,0
"Cndp2",-1,0,1,0,-1,1
"Cnot4",-1,1,1,0,-1,0
"Cnp",0,1,-1,0,-1,1
"Coasy",1,-1,-1,0,1,0
"Colgalt1",-1,0,1,0,-1,1
"Colgalt2",-1,1,0,-1,1,0
"Comt",1,1,-1,0,-1,0
"Comtd1",0,-1,-1,1,1,0
"Cop1",-1,0,1,0,1,-1
"Copa",0,1,1,-1,-1,0
"Copb1",0,1,1,-1,-1,0
"Copb2",0,1,1,-1,-1,0
"Cope",0,1,-1,0,-1,1
"Copg1",-1,1,0,0,-1,1
"Copg2",0,1,1,-1,-1,0
"Coq2",0,0,-1,-1,1,1
"Coq3",1,-1,0,-1,1,0
"Coq5",1,-1,0,-1,1,0
"Coq6",1,-1,0,-1,1,0
"Coq7",1,-1,-1,0,1,0
"Cox10",1,0,-1,-1,1,0
"Cox4i1",1,-1,-1,0,1,0
"Cox4i2",-1,0,-1,1,0,1
"Cox5a",1,-1,-1,0,1,0
"Cox5b",1,-1,-1,0,1,0
"Cox6a1",1,-1,-1,0,1,0
"Cox6a2",1,0,-1,-1,1,0
"Cox6b1",1,-1,-1,0,1,0
"Cox6b2",-1,-1,0,1,1,0
"Cox6c",1,-1,-1,0,1,0
"Cox7a1",1,0,-1,-1,1,0
"Cox7a2",1,-1,-1,0,1,0
"Cox7b",1,-1,-1,0,1,0
"Cox7b2",-1,-1,-1,-1,-1,-1
"Cox7c",1,-1,-1,0,1,0
"Cox8a",1,-1,-1,0,1,0
"Cox8c",-1,-1,-1,-1,-1,-1
"Cp",1,1,0,-1,-1,0
"Cpa1",-1,-1,0,-1,-1,-1
"Cpa2",-1,0,-1,1,-1,-1
"Cpa3",0,-1,1,-1,0,1
"Cpa5",-1,-1,-1,-1,-1,-1
"Cpa6",-1,0,1,-1,-1,-1
"Cpne7",0,1,-1,0,-1,1
"Cpox",0,1,1,-1,-1,0
"Cps1",-1,-1,0,-1,-1,-1
"Cpt1a",-1,0,1,-1,0,1
"Cpt1b",1,-1,0,-1,1,0
"Cpt1c",-1,1,0,1,-1,0
"Cpt2",1,-1,0,-1,1,0
"Crat",1,-1,0,-1,1,0
"Crcp",-1,-1,1,1,0,0
"Crebbp",-1,1,1,0,-1,0
"Crisp1",-1,-1,-1,0,-1,-1
"Crls1",1,-1,-1,0,1,0
"Crot",0,-1,1,-1,0,1
"Cryl1",1,1,-1,0,-1,0
"Cryz",0,-1,-1,1,0,1
"Cs",1,-1,0,-1,1,0
"Csad",0,-1,-1,0,1,1
"Csgalnact1",-1,0,1,0,-1,1
"Csgalnact2",0,1,1,0,-1,-1
"Csnk1g2",-1,1,-1,0,0,1
"Ctbp1",-1,0,-1,1,0,1
"Ctdspl2",-1,1,1,0,-1,0
"Cth",-1,-1,1,0,0,1
"Ctps",0,-1,1,1,-1,0
"Ctps2",-1,0,1,0,-1,1
"Ctsa",0,1,0,-1,-1,1
