"","Control1","Control2","Control3","M1","M2","M3"
"Slc25a20",1,-1,0,-1,1,0
"Slc25a21",-1,-1,0,0,0,1
"Slc25a22",0,-1,-1,0,1,1
"Slc25a26",1,-1,-1,0,1,0
"Slc25a27",-1,1,-1,0,1,0
"Slc25a28",-1,1,-1,0,1,0
"Slc25a29",-1,0,-1,1,1,0
"Slc25a3",0,0,-1,-1,1,1
"Slc25a32",0,-1,1,1,0,-1
"Slc25a38",1,0,-1,0,1,-1
"Slc25a4",1,0,-1,-1,1,0
"Slc25a42",0,-1,-1,0,1,1
"Slc25a5",0,-1,-1,0,1,1
"Slc26a1",-1,0,0,-1,-1,1
"Slc26a11",1,1,-1,0,-1,0
"Slc26a2",-1,0,0,1,-1,1
"Slc26a3",-1,-1,-1,-1,-1,-1
"Slc26a4",-1,-1,-1,-1,-1,-1
"Slc26a6",0,1,-1,0,1,-1
"Slc26a7",1,-1,-1,-1,0,-1
"Slc26a8",0,0,1,-1,0,-1
"Slc26a9",1,0,-1,-1,-1,-1
"Slc27a1",-1,-1,0,1,1,0
"Slc27a2",1,-1,0,-1,1,0
"Slc27a3",-1,1,0,0,-1,1
"Slc27a4",0,1,0,-1,-1,1
"Slc27a5",0,1,0,-1,-1,-1
"Slc27a6",-1,0,1,0,-1,1
"Slc28a1",-1,-1,-1,-1,-1,1
"Slc28a2",-1,-1,1,0,0,1
"Slc28a3",1,1,0,-1,-1,0
"Slc29a1",0,1,-1,-1,0,1
"Slc29a2",-1,1,-1,0,0,1
"Slc29a3",-1,0,1,0,-1,1
"Slc29a4",1,1,-1,-1,0,0
"Slc2a1",1,1,0,-1,-1,0
"Slc2a10",0,-1,1,0,-1,1
"Slc2a12",0,-1,1,-1,1,0
"Slc2a13",-1,0,1,0,-1,1
"Slc2a2",-1,-1,0,-1,-1,-1
"Slc2a3",-1,0,1,1,-1,0
"Slc2a4",1,-1,-1,0,0,1
"Slc2a5",1,1,-1,0,-1,0
"Slc2a6",1,0,0,-1,-1,1
"Slc2a7",-1,-1,-1,-1,-1,-1
"Slc2a8",-1,0,-1,1,0,1
"Slc2a9",1,1,0,-1,-1,0
"Slc30a1",-1,0,1,1,0,-1
"Slc30a6",-1,1,1,-1,0,0
"Slc30a7",0,1,1,-1,-1,0
"Slc31a1",1,1,0,-1,-1,0
"Slc32a1",-1,-1,-1,-1,-1,-1
"Slc33a1",1,0,1,0,-1,-1
"Slc34a1",-1,-1,-1,-1,-1,-1
"Slc34a2",1,1,0,-1,-1,0
"Slc34a3",-1,-1,-1,-1,-1,-1
"Slc35a1",1,1,-1,0,-1,0
"Slc35a2",0,1,-1,0,-1,1
"Slc35a3",0,1,1,0,-1,-1
"Slc35b2",-1,1,-1,1,0,0
"Slc35b4",-1,-1,1,0,0,1
"Slc35c1",1,1,-1,0,-1,0
"Slc35d1",0,-1,1,0,-1,1
"Slc35d2",-1,0,1,0,-1,1
"Slc36a1",-1,0,1,-1,0,1
"Slc36a2",0,-1,-1,0,1,1
"Slc36a3",-1,-1,-1,-1,-1,-1
"Slc36a4",-1,0,1,0,-1,1
"Slc37a1",1,1,0,0,-1,-1
"Slc37a4",-1,0,-1,1,0,1
"Slc38a1",-1,0,1,0,-1,1
"Slc38a2",0,1,1,-1,-1,0
"Slc38a3",0,1,0,-1,1,-1
"Slc38a4",-1,0,1,0,-1,1
"Slc38a5",-1,-1,1,-1,-1,-1
"Slc39a1",-1,1,0,0,-1,1
"Slc39a10",-1,1,1,0,-1,0
"Slc39a14",1,1,0,-1,-1,0
"Slc39a2",-1,-1,-1,1,-1,0
"Slc39a3",0,1,-1,-1,0,1
"Slc39a4",1,1,-1,-1,0,0
"Slc39a5",-1,-1,-1,-1,-1,-1
"Slc39a6",-1,1,1,0,-1,0
"Slc39a7",0,1,-1,1,-1,0
"Slc39a8",0,1,1,0,-1,-1
"Slc3a1",-1,-1,-1,1,-1,-1
"Slc3a2",1,1,-1,0,-1,0
"Slc40a1",1,1,0,-1,0,-1
"Slc41a1",1,1,0,-1,0,-1
"Slc41a2",0,1,1,0,-1,-1
"Slc43a1",-1,0,1,1,-1,0
"Slc43a2",1,1,-1,0,-1,0
"Slc44a1",0,1,1,-1,-1,0
"Slc44a2",-1,1,1,-1,0,0
"Slc44a3",-1,1,1,0,-1,0
"Slc44a4",-1,0,0,1,-1,1
"Slc44a5",0,-1,1,-1,0,-1
"Slc46a1",0,1,-1,1,-1,0
"Slc47a1",1,0,0,-1,1,-1
"Slc4a1",-1,-1,0,0,1,1
"Slc4a10",1,-1,0,-1,-1,0
"Slc4a2",0,1,1,-1,-1,0
"Slc4a3",1,1,0,0,-1,-1
"Slc4a4",1,-1,0,-1,1,0
"Slc4a5",-1,-1,-1,-1,0,1
"Slc4a7",-1,0,1,1,-1,0
"Slc4a8",-1,-1,1,0,0,1
"Slc4a9",-1,-1,-1,-1,-1,-1
"Slc51a",1,-1,0,0,1,-1
"Slc51b",-1,0,-1,-1,-1,-1
"Slc52a2",1,0,-1,-1,1,0
"Slc52a3",0,-1,1,0,-1,1
"Slc5a1",1,1,0,-1,-1,0
"Slc5a10",0,-1,-1,-1,-1,-1
"Slc5a11",-1,-1,-1,-1,-1,-1
"Slc5a12",-1,-1,-1,-1,-1,-1
"Slc5a2",-1,-1,-1,-1,-1,1
"Slc5a3",-1,1,1,0,-1,0
"Slc5a5",-1,0,1,1,-1,0
"Slc5a6",-1,-1,0,1,1,0
"Slc5a7",0,-1,1,-1,-1,0
"Slc5a8",0,1,0,1,-1,-1
"Slc5a9",1,1,-1,0,-1,0
"Slc6a1",-1,-1,1,0,0,1
"Slc6a11",-1,-1,-1,-1,-1,-1
"Slc6a12",-1,-1,1,0,0,1
"Slc6a13",-1,0,1,0,-1,1
"Slc6a14",0,1,0,-1,-1,-1
"Slc6a15",-1,1,1,0,0,-1
"Slc6a18",-1,1,-1,-1,-1,-1
"Slc6a19",1,0,-1,-1,1,0
"Slc6a2",0,1,0,-1,-1,0
"Slc6a20a",0,-1,0,-1,-1,1
"Slc6a3",-1,0,-1,-1,-1,-1
"Slc6a4",0,-1,1,0,-1,1
"Slc6a5",-1,-1,-1,0,-1,-1
"Slc6a6",-1,0,1,-1,1,0
"Slc6a7",0,1,0,-1,-1,-1
"Slc6a8",1,1,0,-1,0,-1
"Slc6a9",-1,1,-1,0,0,1
"Slc7a1",0,1,0,-1,-1,1
"Slc7a10",-1,1,-1,0,1,0
"Slc7a11",-1,1,0,0,-1,1
"Slc7a2",-1,0,1,1,-1,0
"Slc7a3",-1,1,-1,0,-1,-1
"Slc7a5",1,1,-1,0,-1,0
"Slc7a6",1,-1,0,0,-1,1
"Slc7a7",-1,1,0,0,-1,1
"Slc7a8",0,-1,1,0,-1,1
"Slc7a9",-1,-1,-1,-1,-1,-1
"Slc8a1",0,1,1,-1,-1,0
"Slc8a2",0,1,0,-1,-1,1
"Slc8a3",0,-1,1,-1,1,0
"Slc8b1",-1,1,1,0,-1,0
"Slc9a1",-1,1,1,0,-1,0
"Slc9a2",1,1,0,-1,0,-1
"Slc9a3",0,-1,0,1,1,-1
"Slc9a4",1,1,0,0,-1,-1
"Slc9a5",-1,1,-1,0,1,0
"Slc9a7",0,-1,1,-1,1,0
"Slc9a8",-1,1,-1,0,0,1
"Slc9a9",-1,0,1,0,-1,1
"Slco1a4",1,-1,1,0,-1,0
"Slco1b2",-1,-1,1,-1,-1,-1
"Slco1c1",0,-1,1,0,0,-1
"Slco2a1",-1,-1,1,0,0,1
"Slco2b1",-1,0,1,0,-1,1
"Slco3a1",0,-1,1,-1,0,1
"Slco4a1",1,0,-1,-1,1,0
"Smarcd3",0,1,-1,-1,1,0
"Smox",-1,1,0,0,-1,1
"Smpd1",0,-1,0,-1,1,1
"Smpd2",-1,1,0,1,-1,0
"Smpd3",1,-1,0,-1,0,1
"Smpd4",-1,1,0,0,-1,1
"Sms-ps",0,0,0,0,0,0
"Smurf1",-1,0,1,0,-1,1
"Smurf2",0,0,1,-1,-1,1
"Smyd2",-1,1,0,-1,0,1
"Smyd3",-1,1,1,-1,0,0
"Soat1",0,0,1,-1,-1,1
"Soat2",-1,1,-1,-1,0,0
"Sod1",-1,0,-1,1,0,1
"Sod2",1,-1,0,-1,1,0
"Sod3",0,0,-1,-1,1,1
"Sord",0,-1,1,-1,1,0
"Spcs1",-1,1,1,0,-1,0
"Spcs2",0,1,1,-1,0,-1
"Spcs3",-1,1,1,0,-1,0
"Sphk1",0,1,-1,1,-1,0
"Sphk2",0,1,-1,1,-1,0
"Spr",-1,0,-1,0,1,1
"Sptlc1",-1,0,0,1,-1,1
"Sptlc2",-1,1,1,0,-1,0
"Sptlc3",-1,1,1,0,0,-1
"Sqle",1,0,-1,0,-1,1
"Srd5a1",1,0,1,0,-1,-1
"Srd5a2",0,0,-1,-1,1,0
"Srd5a3",1,1,0,-1,-1,0
"Srebf1",-1,0,-1,0,1,1
"Srm",0,0,-1,1,-1,1
"Srpk3",0,0,-1,-1,1,1
"Srr",1,-1,0,-1,0,1
"Ssr4",0,1,-1,1,-1,0
"St3gal1",-1,-1,1,0,0,1
"St3gal2",0,0,1,-1,-1,1
"St3gal3",0,-1,0,-1,1,1
"St3gal4",-1,-1,1,0,0,1
"St3gal5",1,-1,0,-1,1,0
"St3gal6",0,-1,1,0,1,-1
"St6gal1",1,1,0,-1,-1,0
"St6gal2",-1,0,-1,-1,-1,-1
"St6galnac1",-1,-1,-1,-1,-1,-1
"St6galnac2",0,1,-1,1,0,-1
"St6galnac3",1,-1,1,-1,0,0
"St6galnac4",-1,1,0,-1,0,1
"St6galnac5",-1,-1,1,1,0,0
"St6galnac6",1,0,-1,-1,1,0
"St8sia1",0,-1,1,-1,-1,0
"St8sia4",0,0,1,1,-1,-1
"St8sia5",1,0,-1,-1,1,0
"Stambp",-1,1,1,0,-1,0
"Stambpl1",0,1,1,-1,-1,0
"Star",0,0,1,-1,-1,1
"Stard10",-1,0,-1,1,0,1
"Stard13",0,-1,1,0,-1,1
"Stard3",-1,1,-1,0,1,0
"Stard4",-1,1,1,-1,0,0
"Stard5",1,1,-1,-1,0,0
"Stard6",1,-1,1,0,-1,0
"Stard7",0,-1,0,-1,1,1
"Stard8",-1,0,1,0,-1,1
"Stard9",1,1,0,-1,-1,0
"Stra6",-1,-1,1,0,0,1
"Sts",0,0,0,0,0,0
"Stt3a",0,1,1,-1,-1,0
"Stt3b",-1,0,1,0,-1,1
"Stub1",-1,0,-1,0,1,1
"Sucla2",1,-1,0,-1,1,0
"Suclg1",1,-1,0,-1,1,0
"Suclg2",1,-1,0,-1,1,0
"Sult1a1",-1,0,1,1,-1,0
"Sult1b1",-1,-1,-1,-1,-1,-1
"Sult1c1",-1,-1,-1,-1,-1,-1
"Sult1c2",-1,-1,-1,-1,-1,-1
"Sult1e1",-1,-1,-1,-1,-1,-1
"Sult2a1",-1,-1,-1,-1,-1,-1
"Sult2b1",-1,1,1,0,0,-1
"Sult3a1",-1,-1,-1,-1,-1,-1
"Sult4a1",-1,-1,0,-1,-1,1
"Suox",0,-1,0,-1,1,1
"Suv39h1",-1,0,1,0,-1,1
"Suv39h2",0,1,0,-1,1,-1
"Syce2",-1,1,1,0,0,-1
"Synj1",0,-1,1,0,-1,1
"Synj2",-1,0,0,-1,1,1
"Syvn1",-1,1,0,0,-1,1
"Taf9",0,1,0,-1,-1,1
"Taldo1",1,-1,-1,0,1,0
"Tarbp1",-1,0,1,-1,0,1
"Tars",-1,0,1,0,-1,1
"Tat",1,0,-1,-1,-1,-1
"Tbcb",-1,1,-1,1,0,0
"Tbl1x",0,1,1,-1,-1,0
"Tbl1xr1",0,-1,1,0,-1,1
"Tbxas1",0,0,1,-1,-1,1
"Tcirg1",0,1,-1,1,-1,0
"Tdh",-1,-1,-1,-1,-1,0
"Tdo2",1,0,1,0,-1,-1
"Tecr",0,-1,-1,1,0,1
"Tecrl",1,0,0,-1,0,-1
"Tent2",-1,0,1,0,-1,1
"Tent4a",-1,0,1,-1,0,1
"Tfb1m",-1,0,1,-1,1,0
"Tfb2m",1,-1,0,-1,1,0
"Tfrc",1,0,0,-1,1,-1
"Tgds",1,-1,0,1,0,-1
"Tgm1",0,1,0,1,-1,-1
"Tgm2",-1,0,0,1,-1,1
"Tgm3",0,-1,-1,1,0,1
"Tgm4",0,1,-1,0,1,-1
"Tgm5",-1,-1,0,0,1,-1
"Tgm6",-1,-1,-1,-1,-1,-1
"Tgm7",-1,-1,-1,-1,-1,-1
"Tgs1",-1,0,1,1,-1,0
"Th",1,-1,0,-1,1,0
"Tha1",1,0,-1,-1,1,0
"Thnsl1",1,0,1,-1,-1,0
"Thop1",0,1,-1,0,-1,1
"Thtpa",0,0,1,-1,-1,1
"Tiam2",1,1,0,-1,0,-1
"Ticrr",-1,1,0,0,-1,0
"Tigar",1,-1,0,-1,1,0
"Tiparp",-1,-1,1,1,0,0
"Tk1",-1,1,-1,1,0,0
"Tk2",-1,0,0,1,-1,1
"Tkfc",-1,0,-1,1,0,1
"Tkt",0,-1,-1,1,0,1
"Tktl1",-1,1,-1,-1,-1,-1
"Tktl2",-1,-1,-1,-1,-1,-1
"Tm7sf2",0,0,-1,-1,1,1
"Tmem54",1,0,1,-1,0,-1
"Tmem91",1,0,-1,-1,0,-1
"Tmlhe",0,0,0,0,0,0
"Tmppe",1,0,1,-1,-1,0
"Tmx3",0,1,1,0,-1,-1
"Tnfrsf21",0,1,0,-1,-1,1
"Tnks",0,0,1,-1,-1,1
"Tnks2",-1,1,1,0,-1,0
"Tnni3k",-1,-1,0,-1,-1,-1
"Tnrc6b",-1,1,1,0,-1,0
"Tns2",-1,-1,1,0,0,1
"Tomt",-1,1,-1,0,0,1
"Topors",0,1,1,0,-1,-1
"Tph1",-1,0,1,0,-1,1
"Tph2",1,0,0,-1,-1,1
"Tpi1",-1,0,0,-1,1,1
"Tpk1",0,1,1,0,-1,-1
"Tpmt",-1,-1,1,1,0,0
"Tpo",-1,-1,-1,-1,-1,-1
"Tpp1",-1,0,1,0,-1,1
"Tpr",0,1,1,0,-1,-1
"Tpsab1",0,-1,1,0,-1,1
"Tpsb2",0,-1,1,0,-1,1
"Tpst1",-1,1,1,0,-1,0
"Tpst2",-1,0,-1,1,0,1
"Tpte",-1,-1,0,1,0,1
"Traf7",-1,1,0,0,-1,1
"Trdmt1",-1,-1,1,0,0,1
"Treh",-1,-1,-1,-1,-1,-1
"Trex1",-1,0,-1,1,0,1
"Trex2",-1,-1,-1,1,-1,0
"Trhde",-1,0,1,1,-1,0
"Trib3",-1,0,0,1,-1,1
"Trim12c",0,1,0,1,-1,-1
"Trim32",-1,1,0,0,-1,1
"Trim33",0,1,1,0,-1,-1
"Trim63",1,0,-1,0,-1,1
"Trim65",-1,1,1,-1,0,0
"Trip12",-1,1,1,0,-1,0
"Trit1",0,-1,1,-1,1,0
"Trmt1",-1,1,-1,0,0,1
"Trmt10a",0,0,1,1,-1,-1
"Trmt10b",-1,1,1,0,-1,0
"Trmt10c",0,-1,1,1,0,-1
"Trmt11",-1,0,1,1,0,-1
"Trmt12",0,-1,0,1,-1,1
"Trmt13",-1,1,1,0,0,-1
"Trmt1l",-1,1,1,0,0,-1
"Trmt9b",1,0,0,1,-1,-1
"Trmu",1,0,-1,0,1,-1
"Trnt1",0,0,1,1,-1,-1
"Trpm2",0,0,0,-1,-1,1
"Tst",1,0,-1,0,1,-1
"Ttc3",0,1,1,0,-1,-1
"Ttl",1,-1,0,1,-1,0
"Ttll10",0,1,1,0,-1,-1
"Tufm",1,-1,0,-1,1,0
"Tusc3",-1,0,1,0,-1,1
"Tut1",-1,0,1,1,-1,0
"Tut4",0,0,1,-1,-1,1
"Tut7",-1,1,1,0,-1,0
"Txn1",-1,0,-1,1,0,1
"Txn2",1,-1,-1,0,1,0
"Txnrd1",1,-1,1,-1,0,0
"Txnrd2",1,-1,-1,0,1,0
"Txnrd3",-1,-1,1,0,0,1
"Tymp",0,1,-1,-1,1,0
"Tyms",1,0,1,-1,-1,0
"Tyr",-1,-1,-1,-1,-1,-1
"Tyrp1",-1,-1,0,-1,-1,1
"Tyw3",1,1,0,-1,-1,0
"Uap1",0,-1,1,0,-1,1
"Uap1l1",0,1,-1,0,-1,1
"Uba1",0,0,1,-1,-1,1
"Uba2",0,1,1,-1,-1,0
"Uba3",1,-1,1,0,0,-1
"Uba6",-1,1,1,0,-1,0
"Uba7",-1,1,0,0,-1,1
"Ubac2",0,0,-1,-1,1,1
"Ube2a",1,1,0,-1,0,-1
"Ube2b",0,0,1,-1,1,-1
"Ube2c",-1,1,0,-1,1,0
"Ube2d1",-1,-1,1,0,0,1
"Ube2d2a",-1,0,1,1,-1,0
"Ube2d3",1,0,1,-1,0,-1
"Ube2dnl1",-1,-1,-1,-1,-1,-1
"Ube2dnl2",-1,-1,-1,-1,-1,-1
"Ube2e1",0,1,1,0,-1,-1
"Ube2e2",-1,0,1,0,-1,1
"Ube2e3",-1,1,-1,1,0,0
"Ube2f",1,0,1,-1,0,-1
"Ube2g1",0,-1,1,-1,1,0
"Ube2g2",-1,0,-1,1,0,1
"Ube2h",0,1,1,-1,-1,0
"Ube2i",-1,1,0,0,-1,1
"Ube2j1",0,1,1,-1,-1,0
"Ube2j2",-1,0,-1,0,1,1
"Ube2k",-1,0,1,1,0,-1
"Ube2l6",-1,-1,1,0,0,1
"Ube2m",0,-1,-1,0,1,1
"Ube2n",-1,0,1,0,-1,1
"Ube2o",-1,1,0,-1,0,1
"Ube2q1",-1,1,0,-1,0,1
"Ube2q2",0,-1,1,1,0,-1
"Ube2ql1",1,-1,-1,0,1,0
"Ube2r2",-1,1,0,1,-1,0
"Ube2s",-1,1,-1,1,0,0
"Ube2t",0,-1,1,-1,0,1
"Ube2u",-1,-1,-1,-1,-1,-1
"Ube2w",-1,-1,1,0,1,0
"Ube2z",-1,1,1,0,-1,0
"Ube3a",1,0,1,0,-1,-1
"Ube3b",0,-1,0,-1,1,1
"Ube3c",-1,-1,1,0,0,1
"Ube4a",0,1,1,-1,-1,0
"Ube4b",0,1,1,-1,-1,0
"Ubiad1",0,-1,-1,0,1,1
"Ubr1",-1,0,1,0,-1,1
"Ubr2",0,0,1,-1,-1,1
"Ubr3",0,-1,1,-1,0,1
"Ubr4",-1,0,1,-1,0,1
"Ubr5",-1,0,1,0,-1,1
"Ubr7",0,1,1,-1,-1,0
"Uck1",0,-1,-1,1,1,0
"Uck2",-1,0,0,-1,1,1
"Uckl1",0,-1,-1,0,1,1
"Ucp1",1,-1,0,-1,1,0
"Ucp2",0,1,0,-1,-1,1
"Ucp3",1,0,0,-1,1,-1
"Uevld",-1,-1,1,0,0,1
"Ugcg",-1,0,1,1,-1,0
"Ugdh",0,-1,1,0,-1,1
"Uggt1",0,1,1,-1,-1,0
"Uggt2",-1,-1,1,0,0,1
"Ugp2",1,0,1,-1,0,-1
"Ugt1a1",-1,0,0,-1,1,0
"Ugt1a2",-1,-1,1,-1,-1,-1
"Ugt1a5",-1,-1,-1,-1,-1,-1
"Ugt1a6b",-1,-1,1,1,0,0
"Ugt1a7c",0,1,0,-1,-1,1
"Ugt1a9",-1,1,0,0,-1,1
"Ugt2a1",-1,-1,-1,-1,-1,-1
"Ugt2a3",-1,-1,-1,-1,-1,-1
"Ugt2b1",-1,-1,1,-1,-1,-1
"Ugt3a1",-1,-1,-1,-1,-1,-1
"Ugt3a2",-1,0,1,-1,0,1
"Ugt8a",-1,-1,1,1,0,0
"Uhrf1",0,0,1,-1,-1,1
"Uhrf2",-1,1,1,0,-1,0
"Umps",0,0,1,-1,-1,1
"Uox",-1,-1,0,-1,-1,-1
"Upb1",0,-1,0,1,-1,1
"Upp1",0,1,-1,-1,0,1
"Upp2",0,0,-1,1,0,-1
"Uprt",0,1,1,-1,-1,0
"Uqcr10",1,-1,-1,0,1,0
"Uqcr11",1,-1,-1,0,1,0
"Uqcrb",1,-1,-1,0,1,0
"Uqcrc1",1,0,-1,-1,1,0
"Uqcrc2",1,-1,0,-1,1,0
"Uqcrfs1",1,-1,-1,0,1,0
"Uqcrh",1,-1,-1,0,1,0
"Uqcrq",1,-1,-1,0,1,0
"Urad",-1,-1,-1,-1,-1,-1
"Urah",1,1,0,0,-1,-1
"Uroc1",-1,-1,0,1,-1,-1
"Urod",0,-1,-1,0,1,1
"Uros",-1,-1,0,1,1,0
"Usp1",-1,0,1,1,-1,0
"Usp10",1,0,1,-1,-1,0
"Usp11",-1,0,1,-1,0,1
"Usp12",1,-1,1,0,-1,0
"Usp13",0,-1,1,-1,1,0
"Usp14",0,1,1,-1,0,-1
"Usp15",0,-1,1,0,1,-1
"Usp16",0,-1,1,1,0,-1
"Usp17la",-1,-1,-1,-1,-1,-1
"Usp17lb",-1,-1,-1,-1,-1,-1
"Usp17ld",-1,-1,-1,-1,-1,-1
"Usp18",-1,-1,1,0,0,1
"Usp19",-1,0,1,-1,0,1
"Usp2",0,-1,0,-1,1,1
"Usp20",1,1,-1,-1,0,0
"Usp21",-1,1,0,-1,0,1
"Usp22",-1,1,0,0,-1,1
"Usp24",1,0,1,-1,-1,0
"Usp25",0,1,1,-1,-1,0
"Usp26",-1,-1,-1,-1,-1,-1
"Usp27x",0,0,1,1,-1,-1
"Usp28",-1,0,1,-1,1,0
"Usp29",-1,-1,-1,-1,-1,0
"Usp3",-1,1,0,0,-1,1
"Usp30",0,1,0,-1,-1,1
"Usp31",-1,0,1,-1,0,1
"Usp32",0,1,1,0,-1,-1
"Usp33",0,0,1,1,-1,-1
"Usp34",-1,0,1,1,-1,0
"Usp35",0,1,-1,1,-1,0
"Usp36",-1,1,-1,0,0,1
"Usp37",-1,1,1,0,-1,0
"Usp38",0,0,1,1,-1,-1
"Usp4",-1,0,1,-1,0,1
"Usp40",1,0,1,0,-1,-1
"Usp42",-1,1,1,-1,0,0
"Usp43",1,1,0,-1,-1,0
"Usp44",-1,-1,-1,-1,1,-1
"Usp45",0,0,1,1,-1,-1
"Usp46",0,0,1,-1,-1,1
"Usp47",0,1,1,-1,-1,0
"Usp48",-1,1,1,0,-1,0
"Usp49",0,1,1,-1,-1,0
"Usp5",-1,0,1,0,-1,1
"Usp51",-1,1,-1,-1,-1,-1
"Usp7",0,1,1,-1,-1,0
"Usp8",1,0,1,-1,-1,0
"Usp9x",0,0,1,-1,-1,1
"Usp9y",-1,-1,-1,-1,-1,-1
"Ust",0,-1,0,1,-1,1
"Uxs1",0,-1,1,1,-1,0
"Vapa",0,1,-1,1,0,-1
"Vapb",0,-1,-1,0,1,1
"Vars",-1,1,-1,0,0,1
"Vcpkmt",-1,0,-1,1,1,0
"Vkorc1",-1,0,-1,1,0,1
"Vnn1",-1,0,1,1,-1,0
"Vps29",-1,-1,1,0,1,0
"Wars",-1,0,1,0,-1,1
"Wdyhv1",1,1,-1,-1,0,0
"Wwox",0,1,-1,0,-1,1
"Wwp1",1,0,1,0,-1,-1
"Wwp2",-1,1,0,0,-1,1
"Xdh",1,1,0,-1,-1,0
"Xpo6",-1,0,1,0,-1,1
"Xpo7",1,0,1,-1,-1,0
"Xylb",0,1,1,-1,-1,0
"Xylt1",0,0,1,-1,-1,1
"Xylt2",-1,0,0,1,-1,1
"Yars",-1,0,0,1,-1,1
"Ykt6",0,1,-1,0,-1,1
"Zc3hav1",-1,1,1,0,-1,0
"Zdhhc1",-1,1,-1,0,0,1
"Zdhhc11",-1,-1,-1,-1,-1,-1
"Zdhhc12",-1,1,-1,1,0,0
"Zdhhc13",-1,1,1,0,-1,0
"Zdhhc14",-1,1,1,-1,0,0
"Zdhhc15",0,-1,1,0,-1,1
"Zdhhc16",-1,1,0,1,-1,0
"Zdhhc17",0,-1,1,1,0,-1
"Zdhhc18",-1,1,0,-1,1,0
"Zdhhc19",-1,-1,-1,-1,0,-1
"Zdhhc2",-1,-1,1,1,0,0
"Zdhhc20",0,1,1,0,-1,-1
"Zdhhc21",0,1,1,0,-1,-1
"Zdhhc22",-1,-1,-1,-1,-1,-1
"Zdhhc23",1,-1,0,-1,1,0
"Zdhhc24",-1,1,0,0,-1,1
"Zdhhc3",0,0,1,-1,-1,1
"Zdhhc4",-1,0,-1,1,0,1
"Zdhhc5",-1,-1,1,0,0,1
"Zdhhc6",-1,1,1,0,-1,0
"Zdhhc7",-1,0,-1,0,1,1
"Zdhhc8",-1,1,0,0,-1,1
"Zdhhc9",1,1,0,-1,-1,0
"Zmpste24",-1,1,1,0,-1,0
"Znrf1",-1,0,-1,1,1,0
"Znrf2",-1,0,1,1,-1,0
"Zswim2",-1,-1,-1,-1,-1,-1
"mt-Atp6",1,-1,0,0,1,-1
"mt-Atp8",1,-1,0,0,1,-1
"mt-Co1",1,-1,0,0,1,-1
"mt-Co2",1,-1,0,0,1,-1
"mt-Co3",1,-1,0,0,1,-1
"mt-Cytb",1,-1,0,0,1,-1
"mt-Nd1",1,-1,0,0,1,-1
"mt-Nd2",1,-1,0,0,1,-1
"mt-Nd3",1,0,-1,0,1,-1
"mt-Nd4",1,-1,0,0,1,-1
"mt-Nd4l",1,-1,1,0,0,-1
"mt-Nd5",0,-1,1,1,0,-1
"mt-Nd6",0,0,-1,1,1,-1
